kvartal,dy_obs,dc_obs,dinv_obs,dx_obs,dm_obs,pi_obs,dw_obs,i_R_obs,i_3m_obs,ds_obs,dpO_obs,dyS_obs,dh_obs,db_obs
2018-06-30,0.005013495263319196,0.04895442160378217,0.011585806423134403,-0.02605563700794841,0.1085279267348543,0.0219436192128833,-0.01097508970420356,-0.004985243491337119,-0.002515986394557822,-0.01110131464682496,0.09948790186024221,0.01684408834457395,0.02842462805802902,2.047273642798164e-05
2018-09-30,-0.02719830016696088,-0.040263676397031316,-0.042820322902251726,0.01754525874131799,-0.027309637425199915,0.02142194215377142,-0.04195173234384185,-0.004927551183644812,-0.0024576530612244888,-0.008665697020194044,-0.0019432599299601758,0.01527432645838255,-0.010183945601759071,-0.005618884812593913
2018-12-31,0.06790309023089326,0.05855837714198387,0.11989916081490622,0.018849840898319013,-0.016831655838594292,-0.009377427535018405,0.021255318362325654,-0.004360243491337119,-0.0020493197278911557,0.007940487519939695,-0.0968572401788254,0.017719135264658393,-0.05193330801245545,-0.0011382426575793775
2019-03-31,-0.034905594542029114,-0.07148118126679848,-0.024576154102924175,0.015560778761890912,-0.020936164579156744,-0.011854917337889397,0.03146210139111695,-0.0043007196818133095,-0.0018409863945578224,0.017150324125710378,-0.0951131261155808,0.022169815571985597,0.016002466846692362,-0.002449049919996435
2019-06-30,-0.023878934499996323,0.024067521379699815,-0.04341181839649293,-0.04011947058621276,0.0582114229625464,0.00017834446958470834,-0.009666684525168483,-0.003670588318923326,-0.0013826530612244892,-0.007527451884202455,0.08084480568392734,0.023783239153449588,0.02728531547254774,-0.0010324439316766049
2019-09-30,0.006599348601976213,-0.013087386740767143,0.014879410585885555,-0.03547623815381437,0.013174368063159374,-0.00956211160116343,-0.039521145828001134,-0.00304395561254924,-0.0008576530612244898,0.010262058575287832,-0.11748899584971377,0.02303325633497687,-0.00799613692909319,-0.005988283379457934
2019-12-31,0.052413673692590215,0.042989804529967375,0.05126051994073473,0.09942475386572416,-0.031480997221358484,-0.010810733649350972,0.017726274950961036,-0.0024852434913371193,-0.00044931972789115544,0.02726227450088647,0.012005461180799445,0.020625722173456696,-0.04321231980007213,-0.0033354294435214288
2020-03-31,-0.06123493955344282,-0.08738812327409129,-0.03193416054496749,-0.02263029673526015,-0.05627143891226398,-0.02998713911184641,0.030162075026938923,-0.002924696616337119,-0.0012659863945578224,0.03142732864479847,-0.23898506764613195,-0.011538833768575127,0.0043532165175409355,-0.0052492033753325645
2020-06-30,-0.08503450313877091,-0.08091679073686209,-0.14920849934273966,-0.11366927208507457,-0.16262705539084124,-9.61445813458181e-05,0.005657848458181975,-0.005991599423540509,-0.0041743197278911555,0.03564974972831536,-0.5355035555065016,-0.1285013714243679,0.015433533960924272,-0.002589086151286432
2020-09-30,0.036385651454565085,0.049738550950167666,0.021377972074418227,0.017144758335605612,0.07458877663807824,0.0068624697067101795,-0.06361330726479085,-0.006235243491337119,-0.004482653061224489,-0.046437038667621944,0.35893209523494846,-0.029568371966529183,0.023351341565628222,-0.009017469817071452
2020-12-31,0.0698355027453852,0.05775559697605715,0.07917586560841246,0.05944514571384621,0.025427015862053162,-0.02163415123332218,0.018322145269005902,-0.006235243491337119,-0.004040986394557822,0.00567965005867432,0.023084867981893208,-0.02841686961663049,-0.02386362665730503,-0.0037831013668662566
2021-03-31,-0.05185154689668979,-0.09991998946768554,-0.06020921573562914,-0.00330986129307961,-0.12669803957833495,0.03581817353509759,0.03616489190323581,-0.006235243491337119,-0.0040243197278911555,-0.04509553607043226,0.31103972805983765,-0.022943050204506276,0.05289648781904531,-0.006956098081984871
2021-06-30,-0.004269772625113948,0.048453789098842466,-0.07652342868633992,0.0019264592061546716,0.09112903221619602,-0.005415141099295688,-0.0027193286985351776,-0.006235243491337119,-0.004524319727891156,-0.017890494032424157,0.1132215109332851,-0.006061609851858005,-0.005573447368583907,-0.001743695802873299
2021-09-30,0.014780563434572808,0.03789707523514075,0.04695740307299952,0.01131679378503284,0.023224906214511856,0.03238125750939897,-0.05279143323673295,-0.006187895006488634,-0.0040243197278911555,0.027084572182816232,0.054453489974296186,0.006300874761827604,-0.007864833612097123,-0.005076268204096943
2021-12-31,0.07857476581433877,0.08711762819470337,0.0782765594003327,0.06244740069323354,0.06268976115261855,0.02257337205646632,0.02903166838412276,-0.005514089645183273,-0.003007653061224489,-0.028078452574010874,0.07060638777299995,0.011505966942480175,-0.05554655563176859,-0.005720868272684962
2022-03-31,-0.04009753883261434,-0.10722819811387929,0.06959857801677823,-0.048859157051730356,-0.07865433456853703,0.0041352505684629295,0.026568603177284062,-0.004936415366337119,-0.002082653061224489,-0.00679178721682561,0.22761520232340512,0.014323867593866826,0.07495161754288047,-0.006686204348396993
2022-06-30,-0.018448210433674266,0.06497607051976473,-0.11014113896781401,-0.002243207777122027,0.10031803702976345,0.07129714824957684,-0.0018062502756246261,-0.004254311287947289,-0.0015909863945578226,0.02329281876829292,0.11178374257741715,0.018133072365306136,-0.005933128226241714,-0.0007422584124129744
2022-09-30,-0.00021098369205583764,-0.03777490111951486,-0.0015130844266162844,0.0732159043052413,0.026729635095115237,0.06693939326482062,-0.04665033705795828,-0.0024094859155795434,0.0014923469387755108,0.00786073532089759,-0.13163836496036932,0.018019598060283516,-0.013515167368720505,-0.0022727775512113996
2022-12-31,0.06322789146085041,0.08016302656670937,0.11921852442291377,-0.017619806461141554,0.0228775651660907,0.01858935541190416,0.02534355479495855,-0.00012196224133711932,0.0035090136054421756,0.012005301293299128,-0.135812644818354,0.012028186383971065,-0.08422985147365027,-0.003832843747917744
2023-03-31,-0.03475313667529621,-0.09987133736651643,0.007809051659195721,-0.04070743475928604,-0.12390686571010116,0.0034425233672260094,0.030649483008853524,0.0006974488163551881,0.0036006802721088443,0.03749027424515916,-0.09937628003294312,0.008769861172272844,0.03128748531720858,-0.005683167541172304
2023-06-30,-0.04622062217743571,0.008338008552912229,-0.18112132915001872,-0.01140240228178543,0.05431569863116932,0.06647749724094193,0.006355981663515715,0.0018035496121111575,0.005200680272108845,0.043909320335617896,-0.047822690065297525,0.005472203294744507,0.026713825786228815,-0.00423232067346728
2023-09-30,-0.006456852453436728,-0.04255811840451706,-0.06790276543051758,0.029228336428793664,-0.027914262426666545,-0.007579518199457062,-0.03502661365042602,0.0034955257394321112,0.007000680272108845,-0.039115482598773066,0.0962277585419667,0.0024582401256309973,-0.025542842825902037,-0.011574284786385045
2023-12-31,0.05745209627623728,0.06268200731458229,0.17072921127700774,0.0343041164026833,-0.001405439518914182,0.01878293897100331,0.024415899314813822,0.004479042222948595,0.007017346938775511,0.026115884409129927,-0.04004171979351693,-0.0006788000458446497,-0.053533288733441334,-0.007243488707504506
2024-03-31,-0.05422118935982832,-0.08848545300277444,-0.06733560071128179,-0.01920301749311756,-0.07690660227800843,-0.0027780085772134908,0.03342076131627515,0.0050147565086628805,0.007025680272108845,-0.022312768550940446,-0.02220437617883523,-0.0010020812691753456,0.014303978391043791,-0.011811256800830103
2024-06-30,0.0030203767596850457,0.06196414356751035,-0.10017069543544847,0.04406117715448024,0.11534734068905868,0.017110052574209896,-0.013455984605968956,0.0050147565086628805,0.007034013605442178,0.0078221344347239,0.011919093109771092,-0.0024533946577929375,0.046388948171109154,-0.007868884422424324
2024-09-30,-0.012795491748033943,-0.040520523343198105,0.10616530286013566,-0.03505884661633582,0.02319836302029328,-0.01901379317499579,-0.026699527898233582,0.0050147565086628805,0.007084013605442177,0.010554504796950078,-0.06592676786496747,-0.002178938759907165,-0.013000538915909922,-0.005720397207757452
2024-12-31,0.04845238111011431,0.06074917670031333,0.018566214711144457,0.03954805498152117,-0.016500569108592364,0.0028108688348276803,0.024775515010098354,0.0050147565086628805,0.006959013605442177,0.004226630265542149,-0.07831059755422502,-0.0012844497007613676,-0.05326313412231522,-0.008645532119850793
2025-03-31,-0.032572474738389964,-0.08320764089909105,0.0005038542367683087,-0.051967338617594144,-0.0865653750317094,0.015391564128907582,0.03229934067992592,0.0050147565086628805,0.006525680272108845,-0.005429774494438603,0.007077212825784182,-0.00011935255096529928,,-0.008955333090834225
2025-06-30,-0.021088311888546745,0.0444068168556403,-0.13016487861368936,0.001317597453459083,0.056140870135827095,0.015977739852455493,-0.002756223661834794,0.00494060396629,0.006525680272108845,-0.02061775570823599,-0.11770143759262923,-0.0014640490448851828,,-0.004533342400729376
2025-09-30,-0.005778448358696214,-0.033796717050694196,0.03648665401716729,0.047998391858708495,0.017034054479212538,0.005964469420642722,-0.042084289249041826,0.004313998932905305,0.0057756802721088425,-0.0015669786113859975,0.004953130348192966,-0.0014029109175741716,,-0.007189279706259308
2025-12-31,0.053747055068419605,0.0816215126046157,-0.017776330415239894,0.055551124700599225,0.010912533653758398,-0.01149970955040363,0.022357837176116186,0.003764756508662881,0.005625680272108845,-0.0028743022769636174,-0.09020607374631344,-0.003070412075039339,,-0.008187721218260544
